"0","#make empty lists for each segment"
"0","rs_e_kappa_ls<-list()"
"0","rs_d_kappa_ls<-list()"
"0","rs_c_kappa_ls<-list()"
"0","rs_b_kappa_ls<- list()"
"0","rs_a_kappa_ls<- list()"
"0","#loop through each variable (noise, sc etc)"
"0","for (i in 2:(ncol(ig_tsa_rating))) {"
"0"," #define empty vectors for each segment"
"0","  vec_e <- numeric(5)"
"0","  vec_d <- numeric(5)  "
"0","  vec_c <- numeric(5)"
"0","  vec_b <- numeric(5)"
"0","  vec_a <- numeric(5)"
"0","  "
"0","  for (e in 1:5) { #fill the vector"
"0","    #define the vector for each loop"
"0","    vec_e[e] <- i^e"
"0","    vec_d[e] <- i^e"
"0","    vec_c[e] <- i^e"
"0","    vec_b[e] <- i^e"
"0","    vec_a[e] <- i^e"
"0","    rs_e_kappa<-(paste(colnames(ig_tsa_rating)[i], ""kappa_e"", sep=""_""))"
"0","    rs_d_kappa<-(paste(colnames(ig_tsa_rating)[i], ""kappa_d"", sep=""_""))"
"0","    rs_c_kappa<-(paste(colnames(ig_tsa_rating)[i], ""kappa_c"", sep=""_""))"
"0","    rs_b_kappa<-(paste(colnames(ig_tsa_rating)[i], ""kappa_b"", sep=""_""))"
"0","    rs_a_kappa<-(paste(colnames(ig_tsa_rating)[i], ""kappa_a"", sep=""_""))"
"0","  "
"0","    #calculate coens kappe for each segment at each variable"
"0","    assign(rs_e_kappa, kappa2(data.frame(ig_tsa_rating[1:98,i], kv_tsa_rating[1:98,i]), weight=c(""squared""), sort.levels=FALSE))"
"0","    assign(rs_d_kappa, kappa2(data.frame(ig_tsa_rating[99:196,i], kv_tsa_rating[99:196,i]), weight=c(""squared""), sort.levels=FALSE))"
"0","    assign(rs_c_kappa, kappa2(data.frame(ig_tsa_rating[197:294,i], kv_tsa_rating[197:294,i]), weight=c(""squared""), sort.levels=FALSE))"
"0","    assign(rs_b_kappa, kappa2(data.frame(ig_tsa_rating[295:392,i], kv_tsa_rating[295:392,i]), weight=c(""squared""), sort.levels=FALSE))"
"0","    assign(rs_a_kappa, kappa2(data.frame(ig_tsa_rating[393:490,i], kv_tsa_rating[393:490,i]), weight=c(""squared""), sort.levels=FALSE))"
"0","  #assign z, p value and kappa values to the vector defined above for each segment"
"0","  vec_e<- c(get(rs_e_kappa)$value, get(rs_e_kappa)$statistic, get(rs_e_kappa)$p.value)"
"0","  vec_d<- c(get(rs_d_kappa)$value, get(rs_d_kappa)$statistic, get(rs_d_kappa)$p.value)"
"0","  vec_c<- c(get(rs_c_kappa)$value, get(rs_c_kappa)$statistic, get(rs_c_kappa)$p.value)"
"0","  vec_b<- c(get(rs_b_kappa)$value, get(rs_b_kappa)$statistic, get(rs_b_kappa)$p.value)"
"0","  vec_a<- c(get(rs_a_kappa)$value, get(rs_a_kappa)$statistic, get(rs_a_kappa)$p.value)"
"0","  "
"0","  }"
"0","  #populate the empty lists defined before the loop for each segment"
"0","  rs_e_kappa_ls[[i]] <- vec_e"
"0","  rs_d_kappa_ls[[i]] <- vec_d"
"0","  rs_c_kappa_ls[[i]] <- vec_c"
"0","  rs_b_kappa_ls[[i]] <- vec_b"
"0","  rs_a_kappa_ls[[i]] <- vec_a"
"0","}"
