"0","clmm_noise_max_ten_dvars$coefficients"
"1","            1|2 "
"1","            2|3 "
"1","       session2 "
"1","    segmentRS_A "
"1","    segmentRS_B "
"1","    segmentRS_C "
"1","    segmentRS_D "
"1","
"
"1","    0.290879499 "
"1","    2.634711044 "
"1","   -0.524307760 "
"1","    2.057064751 "
"1","    1.402788808 "
"1","    0.243603781 "
"1","    0.122640099 "
"1","
"
"1","hm_max_mltp_ten "
"1","   hm_max_dvars "
"1","        ratersI "
"1","
"
"1","   -0.005956082 "
"1","    0.014427412 "
"1","    0.698599947 "
"1","
"
"0","#odds ratio for segmentsRS_A"
"0","or_rsa<-exp(clmm_noise_max_ten_dvars$coefficients[4])"
"0","#odds ratio for segmentsRS_B"
"0","or_rsb<-exp(clmm_noise_max_ten_dvars$coefficients[5])"
"0","#odds ratio for segmentsRS_c"
"0","or_rsc<-exp(clmm_noise_max_ten_dvars$coefficients[6])"
"0","#odds ratio for segmentsRS_D"
"0","or_rsd<-exp(clmm_noise_max_ten_dvars$coefficients[7])"
"0","#odds ratio for hm_max"
"0","or_hm_max<-exp(clmm_noise_max_ten_dvars$coefficients[8])"
"0","#odds ratio for raters"
"0","or_raters<-exp(clmm_noise_max_ten_dvars$coefficients[10])"
"0","#odds ratio for hm max dvars"
"0","or_dvars<-exp(clmm_noise_max_ten_dvars$coefficients[9])"
"0","#confidence intervals for coefficients"
"0","confi<-confint(clmm_noise_max_ten_dvars)"
"0","#lower confidelimit for odds ratio of segmentsRS_A"
"0","lo_rsa<-exp(confi[4,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_A"
"0","hi_rsa<-exp(confi[4,2])"
"0","#lower confidence limit for odds ratio of segmentsRS_B"
"0","lo_rsb<-exp(confi[5,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_B"
"0","hi_rsb<-exp(confi[5,2])"
"0","#lower confidence limit for odds ratio of segmentsRS_c"
"0","lo_rsc<-exp(confi[6,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_c"
"0","hi_rsc<-exp(confi[6,2])"
"0","#lower confidence limit for odds ratio of segmentsRS_D"
"0","lo_rsd<-exp(confi[7,1])"
"0","#higher confidence limit for odds ratio of segmentsRS_D"
"0","hi_rsd<-exp(confi[7,2])"
"0","#lower confidence limit for odds ratio of hm_max"
"0","lo_hm_max<-exp(confi[8,1])"
"0","#higher confidence limit for odds ratio of hm_max"
"0","hi_hm_max<-exp(confi[8,2])"
